<RecentFiles>
  <RecentFiles>
    <File id="41F0CC1A-7B3E-41EB-9A32-B780CC0385CC/d:Common/f:Settings.cs" caret="688" fromTop="13" />
    <File id="41F0CC1A-7B3E-41EB-9A32-B780CC0385CC/f:MainWindow.xaml" caret="1" fromTop="0" />
    <File id="41F0CC1A-7B3E-41EB-9A32-B780CC0385CC/f:MainWindow.xaml.cs" caret="1329" fromTop="17" />
    <File id="A5B55236-E05F-425B-9188-0094F7612522/f:App.xaml.cs" caret="207" fromTop="10" />
    <File id="782CD10D-8AA5-47B0-AA0C-0FCB6A1EF186/f:app.config" caret="225" fromTop="4" />
    <File id="A5B55236-E05F-425B-9188-0094F7612522/f:App.config" caret="261" fromTop="5" />
    <File id="782CD10D-8AA5-47B0-AA0C-0FCB6A1EF186/f:FrMain.Designer.cs" caret="485" fromTop="10" />
    <File id="782CD10D-8AA5-47B0-AA0C-0FCB6A1EF186/f:FrMain.cs" caret="5083" fromTop="0" />
    <File id="A5B55236-E05F-425B-9188-0094F7612522/f:MainWindow.xaml" caret="4510" fromTop="4" />
    <File id="A5B55236-E05F-425B-9188-0094F7612522/f:MainWindow.xaml.cs" caret="15276" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="41F0CC1A-7B3E-41EB-9A32-B780CC0385CC/f:MainWindow.xaml" caret="2111" fromTop="2" />
    <File id="41F0CC1A-7B3E-41EB-9A32-B780CC0385CC/d:Common/f:Settings.cs" caret="688" fromTop="13" />
    <File id="41F0CC1A-7B3E-41EB-9A32-B780CC0385CC/f:MainWindow.xaml.cs" caret="1406" fromTop="21" />
    <File id="782CD10D-8AA5-47B0-AA0C-0FCB6A1EF186/f:app.config" caret="158" fromTop="3" />
    <File id="A5B55236-E05F-425B-9188-0094F7612522/f:App.config" caret="243" fromTop="4" />
    <File id="782CD10D-8AA5-47B0-AA0C-0FCB6A1EF186/f:FrMain.cs" caret="5083" fromTop="8" />
    <File id="A5B55236-E05F-425B-9188-0094F7612522/f:MainWindow.xaml.cs" caret="6609" fromTop="18" />
    <File id="A5B55236-E05F-425B-9188-0094F7612522/f:MainWindow.xaml" caret="4510" fromTop="4" />
  </RecentEdits>
</RecentFiles>
